subgroup,control count (nearest 5),divided_by_feature,divided_by_value,post_365d_days_at_home,post_365d_days_at_home,post_365d_days_at_home,post_365d_days_at_home_CONTROL,post_365d_days_at_home_CONTROL,post_365d_days_at_home_CONTROL,post_365d_days_dead,post_365d_days_dead,post_365d_days_dead,post_365d_days_dead_CONTROL,post_365d_days_dead_CONTROL,post_365d_days_dead_CONTROL,post_365d_days_in_care,post_365d_days_in_care,post_365d_days_in_care,post_365d_days_in_care_CONTROL,post_365d_days_in_care_CONTROL,post_365d_days_in_care_CONTROL,stroke count (nearest 5),stroke_additional_post_365d_days_at_home,stroke_additional_post_365d_days_at_home,stroke_additional_post_365d_days_at_home,stroke_additional_post_365d_days_dead,stroke_additional_post_365d_days_dead,stroke_additional_post_365d_days_dead,stroke_additional_post_365d_days_in_care,stroke_additional_post_365d_days_in_care,stroke_additional_post_365d_days_in_care
,,,,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std,,mean,median,std,mean,median,std,mean,median,std
total,236680,None,None,266.37560471689744,346.5,138.56126652073283,352.79976212708243,365.0,50.79705286735996,75.421546300717,0.0,135.6867522707055,9.759875106155542,0.0,48.00425238816052,23.202848982385575,10.0,32.66934083397055,2.440362766762013,0.0,10.208622013397488,236680,-86.42415741018502,-15.5,143.4706136389428,65.66167119456145,0.0,140.42304810946325,20.76248621562356,8.5,34.093172217441435
60-80 year olds,116240,AGE_GRP,60-80 year olds,280.6539301967464,350.0,129.06727677518458,358.3128887397734,365.0,36.70405037017177,61.19373542897945,0.0,125.56758856072634,4.881255322992748,0.0,34.10780245476664,23.152334374274137,9.0,33.02484886478491,1.8058559372338503,0.0,9.045791829727678,116240,-77.65895854302698,-13.0,133.6508469360745,56.3124801059867,0.0,129.7136815618065,21.346478437040286,8.0,34.19472648446622
over 80s,71960,AGE_GRP,over 80s,204.78971358690364,296.0,156.94042212120945,336.5227629622424,365.0,75.9505703894034,134.6245917814311,0.0,157.86871043912453,23.72863714059395,0.0,72.76494663858207,25.585694631665255,15.5,28.425320961411796,4.748599897163663,0.0,13.46943488195976,71960,-131.73304937533874,-54.0,172.59561768795558,110.89595464083715,0.0,172.13953678054816,20.83709473450159,13.0,31.390381255540873
under 60s,48480,AGE_GRP,under 60s,323.55124688022113,359.0,88.56259893439811,363.74065097667125,365.0,14.806039239413714,21.661578762814298,0.0,80.66733020621277,0.7237061941791629,0.0,13.175168572883916,19.787174356964584,5.5,37.09563699876822,0.5356428291495637,0.0,5.5498610149532475,48480,-40.189404096450154,-6.0,89.87178855245479,20.937872568635136,0.0,81.82146819908834,19.251531527815022,5.0,37.48808046231299
F,110620,S1GENDER,F,253.3650901267379,339.5,144.696160133032,351.3165464374175,365.0,53.61687246620404,87.90251487045977,0.0,143.24239047634993,11.015792518667173,0.0,50.942698110692334,23.732395002802335,11.0,31.280625074929524,2.6676610439153152,0.0,10.39148905238576,110620,-97.95145631067962,-21.5,150.11602911613736,76.88672235179259,0.0,148.401892140894,21.06473395888702,10.0,32.84070665275684
M,126060,S1GENDER,M,277.7928707985943,351.0,131.89210186901994,354.1013454017563,365.0,48.14938732149485,64.46897881150889,0.0,127.69093772949931,8.65775549544261,0.0,45.240275808347874,22.738150389896795,9.0,33.8343785443993,2.240899102801069,0.0,10.041210064434742,126060,-76.30847460316201,-12.0,136.57583571449834,55.81122331606629,0.0,132.24561073494098,20.497251287095725,7.5,35.15351194632886
Asian or Asian British,12160,ETH5,Asian or Asian British,290.45013155730965,351.5,121.43057908172428,359.2109028120375,365.0,35.46364702338974,51.74814997533301,0.0,117.28993002598604,4.438414734418681,0.0,33.553470849111946,22.801718467357343,9.5,33.25113392924072,1.350682453543825,0.0,7.194585050769918,12160,-68.76077125472784,-12.5,124.78399434277719,47.30973524091432,0.0,120.49421645160135,21.451036013813518,9.0,33.97197107679672
"Black, Black British, Caribbean or African",6550,ETH5,"Black, Black British, Caribbean or African",286.97549618320613,346.0,118.64362483514695,359.4076335877863,365.0,34.58965794948312,47.48625954198473,0.0,111.9896368856986,4.17175572519084,0.0,32.18898371481518,30.53824427480916,13.75,43.423995746566476,1.4206106870229007,0.0,8.32403406220513,6550,-72.43213740458015,-17.5,121.244873286988,43.314503816793895,0.0,114.5583885570264,29.11763358778626,13.0,44.21697500399231
Mixed or multiple ethnic groups,1645,ETH5,Mixed or multiple ethnic groups,285.2977493917275,349.0,122.74447080670063,357.4677615571776,365.0,39.71262634264003,52.51034063260341,0.0,116.82705881020455,5.845498783454988,0.0,37.26755719997865,27.1919099756691,11.0,37.86873251448489,1.6867396593673967,0.0,7.839405701689071,1645,-72.17001216545012,-14.5,122.59041214089233,46.66484184914842,0.0,116.73088715912385,25.505170316301705,10.0,38.53413570008224
